"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","resolution","timeStamp","rt","response","stimulus","button_pressed","value","descriptor"
"true","false","[]","[]","[]","preload","0","5976","0.0-0.0","1920x1080","","","","","","",""
"true","false","[]","[]","[]","preload","1","12127","0.0-1.0","1920x1080","","","","","","",""
"true","false","[]","[]","[]","preload","2","18048","0.0-2.0","1920x1080","","","","","","",""
"true","","","","","fullscreen","3","214255","0.0-3.0","1920x1080","11:26 3/11/2022","","","","","",""
"","","","","","survey-html-form","4","221493","0.0-4.0","1920x1080","","7235.399999991059","{""age"":""18"",""gender"":""female""}","","","",""
"","","","","","html-button-response","5","276933","0.0-5.0","1920x1080","","55439","","<div class=""complex"">You are going to see a series of animations.<br><br></div><div class=""complex"">Move the slider to indicate how <strong style=""text-transform:capitalize"">COMPLEX</strong> you find each animation.<br><br></div><div class=""complex"">0 = Least Complex<br></div><div class=""complex"">1 = Most Complex<br><br></div><div class=""complex"">Remember to use the <strong><em>entire range</em></strong> of the slider to make your ratings.<br></div><div class=""complex"">Please <strong><em>take your time</em></strong> and carefully consider each rating you make.<br><br></div><div class=""complex"">The study has five sections and will take about 45 minutes to complete.<br><br></div>","0","",""
"","","","","","call-function","6","276933","0.0-6.0","1920x1080","","","","","","",""
"","","","","","animation","7","314908","0.0-7.0","1920x1080","","37972.40000000596","64.02","img/117/4/1.5/bw/001.png","","","complex"
"","","","","","animation","8","320988","0.0-8.0","1920x1080","","6077.899999991059","27.38","img/314/5.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","9","326891","0.0-9.0","1920x1080","","5903.20000000298","80.29","img/117/2.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","10","349701","0.0-10.0","1920x1080","","22808.19999998808","60.58","img/238/5.5/1.5/bw/001.png","","","complex"
"","","","","","animation","11","355628","0.0-11.0","1920x1080","","5926.199999988079","64.02","img/117/4/0.66667/bw/001.png","","","complex"
"","","","","","animation","12","361485","0.0-12.0","1920x1080","","5855.79999999702","45.90","img/238/4.5/0.5/bw/001.png","","","complex"
"","","","","","animation","13","371909","0.0-13.0","1920x1080","","10423.10000000894","82.80","img/238/2.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","14","378845","0.0-14.0","1920x1080","","6935.4000000059605","50.53","img/238/5.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","15","388052","0.0-15.0","1920x1080","","9206.79999999702","73.54","img/117/3.5/2/bw/001.png","","","complex"
"","","","","","animation","16","403509","0.0-16.0","1920x1080","","15455.5","73.15","img/314/3.5/1/bw/001.png","","","complex"
"","","","","","animation","17","421693","0.0-17.0","1920x1080","","18182.80000001192","56.35","img/117/4/2/bw/001.png","","","complex"
"","","","","","animation","18","425909","0.0-18.0","1920x1080","","4215","74.47","img/117/3.5/1/bw/001.png","","","complex"
"","","","","","animation","19","435533","0.0-19.0","1920x1080","","9623.300000011921","71.30","img/314/3.5/1.5/bw/001.png","","","complex"
"","","","","","animation","20","458596","0.0-20.0","1920x1080","","23063","69.97","img/314/4/1.5/bw/001.png","","","complex"
"","","","","","animation","21","469524","0.0-21.0","1920x1080","","10927","77.91","img/117/4/0.5/bw/001.png","","","complex"
"","","","","","animation","22","481901","0.0-22.0","1920x1080","","12376.39999999106","60.71","img/238/3.5/1.5/bw/001.png","","","complex"
"","","","","","animation","23","489556","0.0-23.0","1920x1080","","7654.199999988079","21.43","img/314/5.5/1.5/bw/001.png","","","complex"
"","","","","","animation","24","495372","0.0-24.0","1920x1080","","5815","17.33","img/238/5.5/2/bw/001.png","","","complex"
"","","","","","animation","25","499077","0.0-25.0","1920x1080","","3703.5","87.96","img/314/2.5/0.5/bw/001.png","","","complex"
"","","","","","animation","26","505213","0.0-26.0","1920x1080","","6135.100000008941","53.57","img/238/4/1/bw/001.png","","","complex"
"","","","","","animation","27","512877","0.0-27.0","1920x1080","","7663.5","91.53","img/117/2.5/0.5/bw/001.png","","","complex"
"","","","","","animation","28","516597","0.0-28.0","1920x1080","","3719.0999999940395","39.29","img/117/5.5/0.5/bw/001.png","","","complex"
"","","","","","animation","29","527277","0.0-29.0","1920x1080","","10679.10000000894","50.13","img/314/4.5/1.5/bw/001.png","","","complex"
"","","","","","animation","30","530797","0.0-30.0","1920x1080","","3519.5","93.65","img/238/2.5/1.5/bw/001.png","","","complex"
"","","","","","animation","31","533605","0.0-31.0","1920x1080","","2806.699999988079","84.52","img/238/3.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","32","538165","0.0-32.0","1920x1080","","4558.5","55.69","img/314/4.5/2/bw/001.png","","","complex"
"","","","","","animation","33","564221","0.0-33.0","1920x1080","","26054.59999999404","51.98","img/314/4/2/bw/001.png","","","complex"
"","","","","","animation","34","571397","0.0-34.0","1920x1080","","7175.9000000059605","53","img/314/4.5/1/bw/001.png","","","complex"
"","","","","","animation","35","576053","0.0-35.0","1920x1080","","4655","70.24","img/314/4/0.66667/bw/001.png","","","complex"
"","","","","","animation","36","579325","0.0-36.0","1920x1080","","3271","82.28","img/117/3.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","37","611469","0.0-37.0","1920x1080","","32142.79999999702","66.80","img/117/4.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","38","616925","0.0-38.0","1920x1080","","5455.300000011921","97","img/238/2.5/2/bw/001.png","","","complex"
"","","","","","animation","39","624317","0.0-39.0","1920x1080","","7391.199999988079","67","img/238/4/1.5/bw/001.png","","","complex"
"","","","","","animation","40","627701","0.0-40.0","1920x1080","","3383.2999999970198","97","img/117/2.5/1.5/bw/001.png","","","complex"
"","","","","","animation","41","632813","0.0-41.0","1920x1080","","5110.9000000059605","89.02","img/314/3.5/0.5/bw/001.png","","","complex"
"","","","","","animation","42","639140","0.0-42.0","1920x1080","","6326.5999999940395","11.38","img/314/5.5/2/bw/001.png","","","complex"
"","","","","","animation","43","643981","0.0-43.0","1920x1080","","4839.600000008941","64.68","img/117/4/1/bw/001.png","","","complex"
"","","","","","animation","44","648012","0.0-44.0","1920x1080","","4029.5999999940395","91.01","img/238/2.5/0.5/bw/001.png","","","complex"
"","","","","","animation","45","657069","0.0-45.0","1920x1080","","9055.10000000894","34","img/117/5.5/1.5/bw/001.png","","","complex"
"","","","","","animation","46","691973","0.0-46.0","1920x1080","","34903","89.02","img/117/2.5/2/bw/001.png","","","complex"
"","","","","","animation","47","710197","0.0-47.0","1920x1080","","18223.20000000298","59","img/117/4.5/2/bw/001.png","","","complex"
"","","","","","animation","48","716373","0.0-48.0","1920x1080","","6174.800000011921","17","img/314/5.5/1/bw/001.png","","","complex"
"","","","","","animation","49","743614","0.0-49.0","1920x1080","","27239.09999999404","51.32","img/238/4.5/2/bw/001.png","","","complex"
"","","","","","animation","50","758685","0.0-50.0","1920x1080","","15071","58.20","img/117/4.5/1.5/bw/001.png","","","complex"
"","","","","","animation","51","765437","0.0-51.0","1920x1080","","6749.4000000059605","56.88","img/238/4/2/bw/001.png","","","complex"
"","","","","","animation","52","772869","0.0-52.0","1920x1080","","7431.29999999702","66.93","img/314/4/0.5/bw/001.png","","","complex"
"","","","","","animation","53","794751","0.0-53.0","1920x1080","","21881","58.99","img/314/4.5/0.5/bw/001.png","","","complex"
"","","","","","animation","54","797813","0.0-54.0","1920x1080","","3061.4000000059605","74.60","img/238/3.5/1/bw/001.png","","","complex"
"","","","","","animation","55","812118","0.0-55.0","1920x1080","","14303.59999999404","73.28","img/314/3.5/2/bw/001.png","","","complex"
"","","","","","animation","56","819784","0.0-56.0","1920x1080","","7664.79999999702","74.07","img/238/3.5/2/bw/001.png","","","complex"
"","","","","","animation","57","824326","0.0-57.0","1920x1080","","4540.29999999702","16","img/117/5.5/1/bw/001.png","","","complex"
"","","","","","animation","58","828621","0.0-58.0","1920x1080","","4294.79999999702","11.11","img/238/5.5/0.5/bw/001.png","","","complex"
"","","","","","animation","59","831062","0.0-59.0","1920x1080","","2439.2999999970198","36.64","img/238/4.5/1.5/bw/001.png","","","complex"
"","","","","","animation","60","834774","0.0-60.0","1920x1080","","3711.2000000029802","59","img/238/3.5/0.5/bw/001.png","","","complex"
"","","","","","animation","61","838230","0.0-61.0","1920x1080","","3455.1000000089407","92","img/314/2.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","62","852568","0.0-62.0","1920x1080","","14337.09999999404","16.67","img/117/5.5/2/bw/001.png","","","complex"
"","","","","","animation","63","859574","0.0-63.0","1920x1080","","7005","86","img/238/4.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","64","865102","0.0-64.0","1920x1080","","5526.9000000059605","91","img/238/2.5/1/bw/001.png","","","complex"
"","","","","","animation","65","867984","0.0-65.0","1920x1080","","2881.4000000059605","91.67","img/117/3.5/0.5/bw/001.png","","","complex"
"","","","","","animation","66","872342","0.0-66.0","1920x1080","","4355.70000000298","36.90","img/314/4.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","67","898301","0.0-67.0","1920x1080","","25958.69999998808","51.98","img/238/4.5/1/bw/001.png","","","complex"
"","","","","","animation","68","902053","0.0-68.0","1920x1080","","3749.1000000089407","89.95","img/314/2.5/2/bw/001.png","","","complex"
"","","","","","animation","69","905429","0.0-69.0","1920x1080","","3375.0999999940395","93.65","img/117/2.5/1/bw/001.png","","","complex"
"","","","","","animation","70","911669","0.0-70.0","1920x1080","","6239.100000008941","65","img/314/5.5/0.5/bw/001.png","","","complex"
"","","","","","animation","71","916253","0.0-71.0","1920x1080","","4583.29999999702","89","img/314/2.5/1.5/bw/001.png","","","complex"
"","","","","","animation","72","968693","0.0-72.0","1920x1080","","52439.40000000596","75.00","img/314/4/1/bw/001.png","","","complex"
"","","","","","animation","73","975325","0.0-73.0","1920x1080","","6629","83.33","img/117/3.5/1.5/bw/001.png","","","complex"
"","","","","","animation","74","986989","0.0-74.0","1920x1080","","11662.40000000596","39.29","img/117/5.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","75","1003584","0.0-75.0","1920x1080","","16593.60000000894","96","img/314/2.5/1/bw/001.png","","","complex"
"","","","","","animation","76","1013246","0.0-76.0","1920x1080","","9660.29999999702","23.15","img/238/5.5/1/bw/001.png","","","complex"
"","","","","","animation","77","1025246","0.0-77.0","1920x1080","","11999","58.86","img/117/4.5/0.5/bw/001.png","","","complex"
"","","","","","animation","78","1062142","0.0-78.0","1920x1080","","36894.90000000596","64.55","img/314/3.5/0.66667/bw/001.png","","","complex"
"","","","","","animation","79","1065222","0.0-79.0","1920x1080","","3078.5","68.52","img/238/4/0.66667/bw/001.png","","","complex"
"","","","","","animation","80","1084817","0.0-80.0","1920x1080","","19594.5","66.14","img/117/4.5/1/bw/001.png","","","complex"
"","","","","","animation","81","1096854","0.0-81.0","1920x1080","","12032.699999988079","68.25","img/238/4/0.5/bw/001.png","","","complex"
"","","","","","html-button-response","82","1119438","0.0-82.0","1920x1080","","22583.20000000298","","<div class=""intro"">You are about to view a new series of animations.<br><br></div><div class=""intro"">You will evaluate them based on a different descriptor.<br><br></div><div class=""intro"">Move the slider to indicate how <strong style=""text-transform:capitalize"">RELAXING</strong> you find each animation.<br><br></div><div class=""intro"">0 = Least Relaxing<br></div><div class=""intro"">1 = Most Relaxing<br><br></div><div class=""intro"">Remember to use the <strong><em>entire range</em></strong> of the slider to make your ratings.<br></div><div class=""intro"">Please <strong><em>take your time</em></strong> and carefully consider each rating you make.<br><br></div>","0","",""
"","","","","","call-function","83","1119440","0.0-83.0","1920x1080","","","","","","",""
"","","","","","animation","84","1126477","0.0-84.0","1920x1080","","7036.5999999940395","3.17","img/117/2.5/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","85","1134453","0.0-85.0","1920x1080","","7975","36.51","img/117/4.5/0.5/bw/001.png","","","relaxing"
"","","","","","animation","86","1138233","0.0-86.0","1920x1080","","3778.699999988079","54.37","img/238/4.5/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","87","1141422","0.0-87.0","1920x1080","","3187.7999999970198","39.68","img/238/4/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","88","1144901","0.0-88.0","1920x1080","","3478.9000000059605","48.15","img/238/3.5/2/bw/001.png","","","relaxing"
"","","","","","animation","89","1148390","0.0-89.0","1920x1080","","3487.1000000089407","61.90","img/314/4.5/1/bw/001.png","","","relaxing"
"","","","","","animation","90","1153078","0.0-90.0","1920x1080","","4686.9000000059605","67.06","img/117/4.5/1.5/bw/001.png","","","relaxing"
"","","","","","animation","91","1160878","0.0-91.0","1920x1080","","7799.0999999940395","0","img/117/2.5/1.5/bw/001.png","","","relaxing"
"","","","","","animation","92","1164702","0.0-92.0","1920x1080","","3821.7000000029802","98","img/238/5.5/2/bw/001.png","","","relaxing"
"","","","","","animation","93","1172432","0.0-93.0","1920x1080","","7729.899999991059","1.19","img/117/2.5/2/bw/001.png","","","relaxing"
"","","","","","animation","94","1183078","0.0-94.0","1920x1080","","10644.20000000298","33.33","img/117/3.5/1/bw/001.png","","","relaxing"
"","","","","","animation","95","1190070","0.0-95.0","1920x1080","","6990.600000008941","97","img/238/5.5/0.5/bw/001.png","","","relaxing"
"","","","","","animation","96","1193250","0.0-96.0","1920x1080","","3179.5999999940395","47.88","img/314/4.5/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","97","1196510","0.0-97.0","1920x1080","","3258.7000000029802","37.96","img/117/3.5/1.5/bw/001.png","","","relaxing"
"","","","","","animation","98","1213134","0.0-98.0","1920x1080","","16622.59999999404","56","img/117/4/2/bw/001.png","","","relaxing"
"","","","","","animation","99","1216574","0.0-99.0","1920x1080","","3439.7000000029802","72.49","img/117/5.5/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","100","1220190","0.0-100.0","1920x1080","","3615.2999999970198","28.44","img/117/3.5/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","101","1287902","0.0-101.0","1920x1080","","67710.29999999702","37.57","img/314/2.5/2/bw/001.png","","","relaxing"
"","","","","","animation","102","1306543","0.0-102.0","1920x1080","","18639.60000000894","46.56","img/314/4/1.5/bw/001.png","","","relaxing"
"","","","","","animation","103","1311095","0.0-103.0","1920x1080","","4550.79999999702","52.25","img/238/4.5/1/bw/001.png","","","relaxing"
"","","","","","animation","104","1314839","0.0-104.0","1920x1080","","3742.8999999910593","15.87","img/314/4/1/bw/001.png","","","relaxing"
"","","","","","animation","105","1319455","0.0-105.0","1920x1080","","4614.79999999702","94.18","img/238/5.5/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","106","1324718","0.0-106.0","1920x1080","","5262.5999999940395","49.60","img/117/4.5/2/bw/001.png","","","relaxing"
"","","","","","animation","107","1336883","0.0-107.0","1920x1080","","12162.89999999106","2.25","img/314/4/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","108","1353111","0.0-108.0","1920x1080","","16226.59999999404","1.59","img/238/4/0.5/bw/001.png","","","relaxing"
"","","","","","animation","109","1375694","0.0-109.0","1920x1080","","22583.30000001192","4.23","img/314/3.5/0.5/bw/001.png","","","relaxing"
"","","","","","animation","110","1380702","0.0-110.0","1920x1080","","5006.29999999702","15.74","img/314/3.5/1/bw/001.png","","","relaxing"
"","","","","","animation","111","1413583","0.0-111.0","1920x1080","","32879.5","91.80","img/117/5.5/1.5/bw/001.png","","","relaxing"
"","","","","","animation","112","1417648","0.0-112.0","1920x1080","","4063.7000000029802","5","img/238/3.5/1/bw/001.png","","","relaxing"
"","","","","","animation","113","1422223","0.0-113.0","1920x1080","","4573.5","0","img/314/2.5/1/bw/001.png","","","relaxing"
"","","","","","animation","114","1442999","0.0-114.0","1920x1080","","20775.20000000298","78.70","img/238/4.5/1.5/bw/001.png","","","relaxing"
"","","","","","animation","115","1463648","0.0-115.0","1920x1080","","20648.40000000596","84.13","img/238/5.5/1/bw/001.png","","","relaxing"
"","","","","","animation","116","1470550","0.0-116.0","1920x1080","","6900.9000000059605","18.25","img/117/4.5/1/bw/001.png","","","relaxing"
"","","","","","animation","117","1493882","0.0-117.0","1920x1080","","23330.39999999106","91.53","img/238/4.5/2/bw/001.png","","","relaxing"
"","","","","","animation","118","1526648","0.0-118.0","1920x1080","","32763.70000000298","3.04","img/314/2.5/0.5/bw/001.png","","","relaxing"
"","","","","","animation","119","1533423","0.0-119.0","1920x1080","","6773.70000000298","0","img/238/2.5/0.5/bw/001.png","","","relaxing"
"","","","","","animation","120","1536286","0.0-120.0","1920x1080","","2863","35.05","img/117/4/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","121","1539438","0.0-121.0","1920x1080","","3151.199999988079","49.34","img/117/5.5/0.5/bw/001.png","","","relaxing"
"","","","","","animation","122","1544550","0.0-122.0","1920x1080","","5110.600000008941","4.10","img/314/2.5/1.5/bw/001.png","","","relaxing"
"","","","","","animation","123","1577238","0.0-123.0","1920x1080","","32687.39999999106","17.86","img/314/4/0.5/bw/001.png","","","relaxing"
"","","","","","animation","124","1599518","0.0-124.0","1920x1080","","22278.39999999106","3.70","img/117/2.5/0.5/bw/001.png","","","relaxing"
"","","","","","animation","125","1605175","0.0-125.0","1920x1080","","5655.199999988079","83","img/238/4/2/bw/001.png","","","relaxing"
"","","","","","animation","126","1608615","0.0-126.0","1920x1080","","3438.9000000059605","20.77","img/238/2.5/2/bw/001.png","","","relaxing"
"","","","","","animation","127","1614903","0.0-127.0","1920x1080","","6286.79999999702","18","img/314/3.5/2/bw/001.png","","","relaxing"
"","","","","","animation","128","1623743","0.0-128.0","1920x1080","","8838.90000000596","96","img/314/5.5/1.5/bw/001.png","","","relaxing"
"","","","","","animation","129","1635264","0.0-129.0","1920x1080","","11519.29999999702","25.79","img/117/4/1.5/bw/001.png","","","relaxing"
"","","","","","animation","130","1672775","0.0-130.0","1920x1080","","37509.70000000298","98","img/314/5.5/1/bw/001.png","","","relaxing"
"","","","","","animation","131","1681855","0.0-131.0","1920x1080","","9078.29999999702","17.59","img/117/4.5/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","132","1685751","0.0-132.0","1920x1080","","3894.7999999970198","9.39","img/117/4/1/bw/001.png","","","relaxing"
"","","","","","animation","133","1697899","0.0-133.0","1920x1080","","12146.90000000596","1.72","img/238/2.5/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","134","1722934","0.0-134.0","1920x1080","","25035.10000000894","16.53","img/314/3.5/1.5/bw/001.png","","","relaxing"
"","","","","","animation","135","1751022","0.0-135.0","1920x1080","","28086.60000000894","35.71","img/238/4/1.5/bw/001.png","","","relaxing"
