"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","resolution","timeStamp","rt","response","stimulus","button_pressed","value","descriptor"
"","","","","","animation","136","1754206","0.0-136.0","1920x1080","","3183.2000000029802","6.61","img/117/3.5/2/bw/001.png","","","relaxing"
"","","","","","animation","137","1757318","0.0-137.0","1920x1080","","3110.5","0","img/314/3.5/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","138","1760464","0.0-138.0","1920x1080","","3145.3999999910593","25.53","img/314/4.5/0.5/bw/001.png","","","relaxing"
"","","","","","animation","139","1765590","0.0-139.0","1920x1080","","5124.899999991059","95","img/314/5.5/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","140","1815870","0.0-140.0","1920x1080","","50278.40000000596","27.12","img/314/4.5/2/bw/001.png","","","relaxing"
"","","","","","animation","141","1820563","0.0-141.0","1920x1080","","4691.5","16.67","img/238/4/1/bw/001.png","","","relaxing"
"","","","","","animation","142","1823246","0.0-142.0","1920x1080","","2682.0999999940395","3","img/117/4/0.5/bw/001.png","","","relaxing"
"","","","","","animation","143","1827375","0.0-143.0","1920x1080","","4126.70000000298","42.33","img/314/4/2/bw/001.png","","","relaxing"
"","","","","","animation","144","1838391","0.0-144.0","1920x1080","","11014.39999999106","98","img/117/5.5/1/bw/001.png","","","relaxing"
"","","","","","animation","145","1846364","0.0-145.0","1920x1080","","7971.699999988079","16.40","img/238/3.5/1.5/bw/001.png","","","relaxing"
"","","","","","animation","146","1849599","0.0-146.0","1920x1080","","3233.8999999910593","2.65","img/117/3.5/0.5/bw/001.png","","","relaxing"
"","","","","","animation","147","1853823","0.0-147.0","1920x1080","","4223.0999999940395","1.59","img/238/2.5/1.5/bw/001.png","","","relaxing"
"","","","","","animation","148","1858775","0.0-148.0","1920x1080","","4950.79999999702","0","img/117/2.5/1/bw/001.png","","","relaxing"
"","","","","","animation","149","1863081","0.0-149.0","1920x1080","","4305.100000008941","4.37","img/238/3.5/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","150","1866881","0.0-150.0","1920x1080","","3797.7999999970198","1.72","img/238/2.5/1/bw/001.png","","","relaxing"
"","","","","","animation","151","1871280","0.0-151.0","1920x1080","","4398.79999999702","50.00","img/314/5.5/0.5/bw/001.png","","","relaxing"
"","","","","","animation","152","1879887","0.0-152.0","1920x1080","","8605.70000000298","98","img/238/5.5/1.5/bw/001.png","","","relaxing"
"","","","","","animation","153","1920007","0.0-153.0","1920x1080","","40118.59999999404","31.88","img/238/3.5/0.5/bw/001.png","","","relaxing"
"","","","","","animation","154","1932764","0.0-154.0","1920x1080","","12755.60000000894","30.82","img/238/4.5/0.5/bw/001.png","","","relaxing"
"","","","","","animation","155","1935947","0.0-155.0","1920x1080","","3182.2000000029802","0","img/314/2.5/0.66667/bw/001.png","","","relaxing"
"","","","","","animation","156","1939180","0.0-156.0","1920x1080","","3231.9000000059605","31.61","img/314/4.5/1.5/bw/001.png","","","relaxing"
"","","","","","animation","157","1942023","0.0-157.0","1920x1080","","2842.0999999940395","92.59","img/117/5.5/2/bw/001.png","","","relaxing"
"","","","","","animation","158","1945815","0.0-158.0","1920x1080","","3790.5999999940395","98","img/314/5.5/2/bw/001.png","","","relaxing"
"","","","","","html-button-response","159","1980719","0.0-159.0","1920x1080","","34902.79999999702","","<div class=""intro"">You are about to view a new series of animations.<br><br></div><div class=""intro"">You will evaluate them based on a different descriptor.<br><br></div><div class=""intro"">Move the slider to indicate how <strong style=""text-transform:capitalize"">NATURAL</strong> you find each animation.<br><br></div><div class=""intro"">0 = Least Natural<br></div><div class=""intro"">1 = Most Natural<br><br></div><div class=""intro"">Remember to use the <strong><em>entire range</em></strong> of the slider to make your ratings.<br></div><div class=""intro"">Please <strong><em>take your time</em></strong> and carefully consider each rating you make.<br><br></div>","0","",""
"","","","","","call-function","160","1980723","0.0-160.0","1920x1080","","","","","","",""
"","","","","","animation","161","1988687","0.0-161.0","1920x1080","","7962.4000000059605","93","img/117/5.5/2/bw/001.png","","","natural"
"","","","","","animation","162","2009166","0.0-162.0","1920x1080","","20478.09999999404","73.54","img/117/5.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","163","2030297","0.0-163.0","1920x1080","","21128.70000000298","25","img/238/4.5/0.5/bw/001.png","","","natural"
"","","","","","animation","164","2034763","0.0-164.0","1920x1080","","4465.5","3.84","img/314/3.5/1/bw/001.png","","","natural"
"","","","","","animation","165","2087213","0.0-165.0","1920x1080","","52448.60000000894","27.12","img/238/3.5/1.5/bw/001.png","","","natural"
"","","","","","animation","166","2096503","0.0-166.0","1920x1080","","9289.60000000894","52.78","img/117/5.5/1/bw/001.png","","","natural"
"","","","","","animation","167","2123896","0.0-167.0","1920x1080","","27391.70000000298","15","img/238/2.5/2/bw/001.png","","","natural"
"","","","","","animation","168","2147024","0.0-168.0","1920x1080","","23125.70000000298","35.85","img/238/4/1.5/bw/001.png","","","natural"
"","","","","","animation","169","2154736","0.0-169.0","1920x1080","","7710.5","29.76","img/117/4.5/0.5/bw/001.png","","","natural"
"","","","","","animation","170","2172608","0.0-170.0","1920x1080","","17870.79999999702","65","img/238/5.5/0.5/bw/001.png","","","natural"
"","","","","","animation","171","2184179","0.0-171.0","1920x1080","","11563.70000000298","16.27","img/238/2.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","172","2193240","0.0-172.0","1920x1080","","9057.40000000596","42.20","img/117/3.5/1.5/bw/001.png","","","natural"
"","","","","","animation","173","2198163","0.0-173.0","1920x1080","","4921.9000000059605","69.44","img/314/4.5/1.5/bw/001.png","","","natural"
"","","","","","animation","174","2203213","0.0-174.0","1920x1080","","5048.5","80","img/314/4.5/1/bw/001.png","","","natural"
"","","","","","animation","175","2219568","0.0-175.0","1920x1080","","16353.5","43.12","img/117/2.5/2/bw/001.png","","","natural"
"","","","","","animation","176","2233656","0.0-176.0","1920x1080","","14087.300000011921","63.23","img/238/3.5/2/bw/001.png","","","natural"
"","","","","","animation","177","2274184","0.0-177.0","1920x1080","","40526.79999999702","60.58","img/314/4/2/bw/001.png","","","natural"
"","","","","","animation","178","2330872","0.0-178.0","1920x1080","","56686.80000001192","76.46","img/238/4/2/bw/001.png","","","natural"
"","","","","","animation","179","2335929","0.0-179.0","1920x1080","","5055.9000000059605","6.88","img/117/3.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","180","2358367","0.0-180.0","1920x1080","","22437.5","16","img/238/3.5/1/bw/001.png","","","natural"
"","","","","","animation","181","2362728","0.0-181.0","1920x1080","","4359.4000000059605","84.26","img/314/5.5/0.5/bw/001.png","","","natural"
"","","","","","animation","182","2367055","0.0-182.0","1920x1080","","4326.20000000298","56.48","img/238/3.5/0.5/bw/001.png","","","natural"
"","","","","","animation","183","2401048","0.0-183.0","1920x1080","","33990.30000001192","49","img/117/4/2/bw/001.png","","","natural"
"","","","","","animation","184","2406288","0.0-184.0","1920x1080","","5239.0999999940395","20.11","img/314/3.5/0.5/bw/001.png","","","natural"
"","","","","","animation","185","2410672","0.0-185.0","1920x1080","","4382.100000008941","53.17","img/238/5.5/1.5/bw/001.png","","","natural"
"","","","","","animation","186","2414112","0.0-186.0","1920x1080","","3438.9000000059605","55.03","img/117/4.5/2/bw/001.png","","","natural"
"","","","","","animation","187","2416329","0.0-187.0","1920x1080","","2215.6000000089407","42.06","img/117/4/0.66667/bw/001.png","","","natural"
"","","","","","animation","188","2420912","0.0-188.0","1920x1080","","4582.100000008941","13.76","img/117/2.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","189","2484568","0.0-189.0","1920x1080","","63653.20000000298","31","img/314/4.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","190","2488880","0.0-190.0","1920x1080","","4308.9000000059605","11.24","img/117/3.5/1/bw/001.png","","","natural"
"","","","","","animation","191","2510104","0.0-191.0","1920x1080","","21223.09999999404","79.37","img/238/4.5/2/bw/001.png","","","natural"
"","","","","","animation","192","2514427","0.0-192.0","1920x1080","","4322.300000011921","12.43","img/314/2.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","193","2520244","0.0-193.0","1920x1080","","5816","12.17","img/314/4/1/bw/001.png","","","natural"
"","","","","","animation","194","2523527","0.0-194.0","1920x1080","","3281.9000000059605","24.74","img/117/4/1.5/bw/001.png","","","natural"
"","","","","","animation","195","2559552","0.0-195.0","1920x1080","","36023.20000000298","35.98","img/314/4/1.5/bw/001.png","","","natural"
"","","","","","animation","196","2563000","0.0-196.0","1920x1080","","3445.7999999970198","82.28","img/238/5.5/1/bw/001.png","","","natural"
"","","","","","animation","197","2566595","0.0-197.0","1920x1080","","3593.800000011921","71.96","img/314/4.5/2/bw/001.png","","","natural"
"","","","","","animation","198","2573928","0.0-198.0","1920x1080","","7330.300000011921","39.95","img/314/5.5/2/bw/001.png","","","natural"
"","","","","","animation","199","2603227","0.0-199.0","1920x1080","","29295.89999999106","62.04","img/238/5.5/2/bw/001.png","","","natural"
"","","","","","animation","200","2616160","0.0-200.0","1920x1080","","12931.90000000596","48.54","img/117/4/1/bw/001.png","","","natural"
"","","","","","animation","201","2630585","0.0-201.0","1920x1080","","14422.60000000894","8","img/314/3.5/2/bw/001.png","","","natural"
"","","","","","animation","202","2635296","0.0-202.0","1920x1080","","4710.29999999702","1.19","img/314/2.5/2/bw/001.png","","","natural"
"","","","","","animation","203","2645846","0.0-203.0","1920x1080","","10548.89999999106","44.44","img/117/5.5/0.5/bw/001.png","","","natural"
"","","","","","animation","204","2654311","0.0-204.0","1920x1080","","8463.199999988079","62.17","img/117/5.5/1.5/bw/001.png","","","natural"
"","","","","","animation","205","2657644","0.0-205.0","1920x1080","","3332.2999999970198","0","img/117/2.5/0.5/bw/001.png","","","natural"
"","","","","","animation","206","2661944","0.0-206.0","1920x1080","","4298.70000000298","1","img/314/2.5/1/bw/001.png","","","natural"
"","","","","","animation","207","2666201","0.0-207.0","1920x1080","","4255","49","img/117/4.5/1/bw/001.png","","","natural"
"","","","","","animation","208","2683664","0.0-208.0","1920x1080","","17462.59999999404","57.67","img/238/4.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","209","2686178","0.0-209.0","1920x1080","","2509.2000000029802","59.52","img/117/4.5/1.5/bw/001.png","","","natural"
"","","","","","animation","210","2704185","0.0-210.0","1920x1080","","18005.90000000596","54","img/238/4/1/bw/001.png","","","natural"
"","","","","","animation","211","2711328","0.0-211.0","1920x1080","","7142.29999999702","2.25","img/117/2.5/1/bw/001.png","","","natural"
"","","","","","animation","212","2723828","0.0-212.0","1920x1080","","12497.79999999702","4.23","img/314/3.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","213","2734544","0.0-213.0","1920x1080","","10715.29999999702","1","img/238/2.5/1/bw/001.png","","","natural"
"","","","","","animation","214","2756480","0.0-214.0","1920x1080","","21934.70000000298","24.47","img/238/3.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","215","2759912","0.0-215.0","1920x1080","","3430.7000000029802","5.03","img/117/2.5/1.5/bw/001.png","","","natural"
"","","","","","animation","216","2766227","0.0-216.0","1920x1080","","6313.20000000298","61","img/117/3.5/2/bw/001.png","","","natural"
"","","","","","animation","217","2770111","0.0-217.0","1920x1080","","3882.4000000059605","54.37","img/117/4.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","218","2773201","0.0-218.0","1920x1080","","3088.5999999940395","72","img/238/5.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","219","2776080","0.0-219.0","1920x1080","","2878.2999999970198","81.88","img/117/3.5/0.5/bw/001.png","","","natural"
"","","","","","animation","220","2780477","0.0-220.0","1920x1080","","4396.100000008941","37","img/314/4/0.5/bw/001.png","","","natural"
"","","","","","animation","221","2783777","0.0-221.0","1920x1080","","3296.199999988079","2.91","img/238/2.5/1.5/bw/001.png","","","natural"
"","","","","","animation","222","2788061","0.0-222.0","1920x1080","","4282.5","72","img/238/4.5/1.5/bw/001.png","","","natural"
"","","","","","animation","223","2810143","0.0-223.0","1920x1080","","22081.10000000894","21.69","img/117/4/0.5/bw/001.png","","","natural"
"","","","","","animation","224","2814710","0.0-224.0","1920x1080","","4566.100000008941","50.66","img/314/5.5/0.66667/bw/001.png","","","natural"
"","","","","","animation","225","2817226","0.0-225.0","1920x1080","","2512.7000000029802","55.69","img/314/5.5/1/bw/001.png","","","natural"
"","","","","","animation","226","2836752","0.0-226.0","1920x1080","","19524.60000000894","50.26","img/314/5.5/1.5/bw/001.png","","","natural"
"","","","","","animation","227","2839000","0.0-227.0","1920x1080","","2246.6000000089407","42.33","img/314/3.5/1.5/bw/001.png","","","natural"
"","","","","","animation","228","2841560","0.0-228.0","1920x1080","","2558.5999999940395","61.77","img/314/4/0.66667/bw/001.png","","","natural"
"","","","","","animation","229","2845077","0.0-229.0","1920x1080","","3515.8999999910593","25.40","img/238/4.5/1/bw/001.png","","","natural"
"","","","","","animation","230","2849800","0.0-230.0","1920x1080","","4722.0999999940395","2.12","img/314/2.5/0.5/bw/001.png","","","natural"
"","","","","","animation","231","2851910","0.0-231.0","1920x1080","","2108.5","38.49","img/238/4/0.5/bw/001.png","","","natural"
"","","","","","animation","232","2854064","0.0-232.0","1920x1080","","2152.8999999910593","48.68","img/314/2.5/1.5/bw/001.png","","","natural"
"","","","","","animation","233","2857233","0.0-233.0","1920x1080","","3166.9000000059605","56.22","img/314/4.5/0.5/bw/001.png","","","natural"
"","","","","","animation","234","2859544","0.0-234.0","1920x1080","","2310.0999999940395","57.80","img/238/4/0.66667/bw/001.png","","","natural"
"","","","","","animation","235","2864461","0.0-235.0","1920x1080","","4916.0999999940395","4","img/238/2.5/0.5/bw/001.png","","","natural"
"","","","","","html-button-response","236","2887077","0.0-236.0","1920x1080","","22615","","<div class=""intro"">You are about to view a new series of animations.<br><br></div><div class=""intro"">You will evaluate them based on a different descriptor.<br><br></div><div class=""intro"">Move the slider to indicate how <strong style=""text-transform:capitalize"">APPEALING</strong> you find each animation.<br><br></div><div class=""intro"">0 = Least Appealing<br></div><div class=""intro"">1 = Most Appealing<br><br></div><div class=""intro"">Remember to use the <strong><em>entire range</em></strong> of the slider to make your ratings.<br></div><div class=""intro"">Please <strong><em>take your time</em></strong> and carefully consider each rating you make.<br><br></div>","0","",""
"","","","","","call-function","237","2887080","0.0-237.0","1920x1080","","","","","","",""
"","","","","","animation","238","2893193","0.0-238.0","1920x1080","","6112.0999999940395","25.13","img/314/3.5/2/bw/001.png","","","appealing"
"","","","","","animation","239","2925368","0.0-239.0","1920x1080","","32174","31.88","img/314/3.5/1.5/bw/001.png","","","appealing"
"","","","","","animation","240","2935016","0.0-240.0","1920x1080","","9646.29999999702","0.00","img/314/3.5/0.5/bw/001.png","","","appealing"
"","","","","","animation","241","2970600","0.0-241.0","1920x1080","","35582.59999999404","94","img/238/5.5/1.5/bw/001.png","","","appealing"
"","","","","","animation","242","2995985","0.0-242.0","1920x1080","","25382.79999999702","5.16","img/117/2.5/1/bw/001.png","","","appealing"
"","","","","","animation","243","2999578","0.0-243.0","1920x1080","","3591.9000000059605","5.82","img/238/3.5/1.5/bw/001.png","","","appealing"
"","","","","","animation","244","3013561","0.0-244.0","1920x1080","","13979.39999999106","12.57","img/117/3.5/0.5/bw/001.png","","","appealing"
"","","","","","animation","245","3025313","0.0-245.0","1920x1080","","11750.70000000298","30.82","img/117/2.5/0.66667/bw/001.png","","","appealing"
"","","","","","animation","246","3028327","0.0-246.0","1920x1080","","3013","67.33","img/314/2.5/2/bw/001.png","","","appealing"
"","","","","","animation","247","3033543","0.0-247.0","1920x1080","","5215.20000000298","32","img/117/4/1.5/bw/001.png","","","appealing"
"","","","","","animation","248","3038361","0.0-248.0","1920x1080","","4815.9000000059605","98","img/314/5.5/2/bw/001.png","","","appealing"
"","","","","","animation","249","3040577","0.0-249.0","1920x1080","","2214.1000000089407","50.13","img/117/4.5/0.5/bw/001.png","","","appealing"
"","","","","","animation","250","3086476","0.0-250.0","1920x1080","","45898.5","36.11","img/238/4/1/bw/001.png","","","appealing"
"","","","","","animation","251","3090493","0.0-251.0","1920x1080","","4013.4000000059605","53.70","img/117/2.5/2/bw/001.png","","","appealing"
"","","","","","animation","252","3108609","0.0-252.0","1920x1080","","18115.5","48.15","img/238/4/1.5/bw/001.png","","","appealing"
"","","","","","animation","253","3120129","0.0-253.0","1920x1080","","11517.79999999702","49","img/314/4/1.5/bw/001.png","","","appealing"
"","","","","","animation","254","3122809","0.0-254.0","1920x1080","","2679.1000000089407","38.23","img/117/4/2/bw/001.png","","","appealing"
"","","","","","animation","255","3127659","0.0-255.0","1920x1080","","4849.0999999940395","87.57","img/238/5.5/0.5/bw/001.png","","","appealing"
"","","","","","animation","256","3132143","0.0-256.0","1920x1080","","4481.79999999702","80.69","img/117/2.5/1.5/bw/001.png","","","appealing"
"","","","","","animation","257","3135993","0.0-257.0","1920x1080","","3848.6000000089407","33","img/238/3.5/1/bw/001.png","","","appealing"
"","","","","","animation","258","3138426","0.0-258.0","1920x1080","","2432.2000000029802","52.25","img/117/4/0.5/bw/001.png","","","appealing"
"","","","","","animation","259","3140881","0.0-259.0","1920x1080","","2453.5999999940395","50.26","img/238/4/2/bw/001.png","","","appealing"
"","","","","","animation","260","3142865","0.0-260.0","1920x1080","","1982.7999999970198","45.37","img/238/2.5/2/bw/001.png","","","appealing"
"","","","","","animation","261","3154529","0.0-261.0","1920x1080","","11662.39999999106","54.10","img/314/4.5/0.5/bw/001.png","","","appealing"
"","","","","","animation","262","3162035","0.0-262.0","1920x1080","","7503.9000000059605","92.99","img/238/5.5/2/bw/001.png","","","appealing"
"","","","","","animation","263","3166033","0.0-263.0","1920x1080","","3996.7000000029802","63.36","img/314/2.5/1/bw/001.png","","","appealing"
"","","","","","animation","264","3170481","0.0-264.0","1920x1080","","4446.79999999702","40.48","img/117/3.5/0.66667/bw/001.png","","","appealing"
"","","","","","animation","265","3173310","0.0-265.0","1920x1080","","2827.6000000089407","57.41","img/238/4.5/1/bw/001.png","","","appealing"
"","","","","","animation","266","3176817","0.0-266.0","1920x1080","","3506.2000000029802","77.91","img/117/5.5/0.66667/bw/001.png","","","appealing"
"","","","","","animation","267","3184593","0.0-267.0","1920x1080","","7774.29999999702","78.70","img/117/5.5/1/bw/001.png","","","appealing"
"","","","","","animation","268","3189443","0.0-268.0","1920x1080","","4848.399999991059","56.48","img/314/2.5/0.5/bw/001.png","","","appealing"
"","","","","","animation","269","3293778","0.0-269.0","1920x1080","","104333.40000000596","59.39","img/238/3.5/2/bw/001.png","","","appealing"
