"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","resolution","timeStamp","rt","response","stimulus","button_pressed","value","descriptor"
"","","","","","animation","270","3296666","0.0-270.0","1920x1080","","2887.0999999940395","3.04","img/238/2.5/0.66667/bw/001.png","","","appealing"
"","","","","","animation","271","3300643","0.0-271.0","1920x1080","","3974.0999999940395","19.31","img/314/2.5/0.66667/bw/001.png","","","appealing"
"","","","","","animation","272","3326729","0.0-272.0","1920x1080","","26084.60000000894","52.91","img/314/3.5/1/bw/001.png","","","appealing"
"","","","","","animation","273","3330762","0.0-273.0","1920x1080","","4031.6000000089407","29.63","img/314/3.5/0.66667/bw/001.png","","","appealing"
"","","","","","animation","274","3334593","0.0-274.0","1920x1080","","3829.5","79.37","img/238/4.5/1.5/bw/001.png","","","appealing"
"","","","","","animation","275","3343058","0.0-275.0","1920x1080","","8465.29999999702","97","img/314/4.5/2/bw/001.png","","","appealing"
"","","","","","animation","276","3429395","0.0-276.0","1920x1080","","86334.70000000298","75.66","img/117/4.5/2/bw/001.png","","","appealing"
"","","","","","animation","277","3432449","0.0-277.0","1920x1080","","3052.2000000029802","40.74","img/117/4.5/0.66667/bw/001.png","","","appealing"
"","","","","","animation","278","3443311","0.0-278.0","1920x1080","","10860.5","67.72","img/314/5.5/0.5/bw/001.png","","","appealing"
"","","","","","animation","279","3451361","0.0-279.0","1920x1080","","8046.9000000059605","15","img/238/2.5/1/bw/001.png","","","appealing"
"","","","","","animation","280","3455745","0.0-280.0","1920x1080","","4382.70000000298","93.25","img/314/5.5/0.66667/bw/001.png","","","appealing"
"","","","","","animation","281","3460281","0.0-281.0","1920x1080","","4534.70000000298","40.87","img/238/3.5/0.66667/bw/001.png","","","appealing"
"","","","","","animation","282","3465425","0.0-282.0","1920x1080","","5142.70000000298","72.22","img/314/4.5/1/bw/001.png","","","appealing"
"","","","","","animation","283","3480242","0.0-283.0","1920x1080","","14815.20000000298","75.79","img/238/5.5/0.66667/bw/001.png","","","appealing"
"","","","","","animation","284","3517225","0.0-284.0","1920x1080","","36981.79999999702","85.58","img/117/4.5/1.5/bw/001.png","","","appealing"
"","","","","","animation","285","3550513","0.0-285.0","1920x1080","","33287.29999999702","64.55","img/314/4.5/0.66667/bw/001.png","","","appealing"
"","","","","","animation","286","3553091","0.0-286.0","1920x1080","","2575.699999988079","76.46","img/314/4/2/bw/001.png","","","appealing"
"","","","","","animation","287","3555897","0.0-287.0","1920x1080","","2804.7999999970198","46.43","img/314/2.5/1.5/bw/001.png","","","appealing"
"","","","","","animation","288","3560929","0.0-288.0","1920x1080","","5030.70000000298","65.87","img/314/4.5/1.5/bw/001.png","","","appealing"
"","","","","","animation","289","3566274","0.0-289.0","1920x1080","","5342.0999999940395","62.83","img/238/4/0.66667/bw/001.png","","","appealing"
"","","","","","animation","290","3606330","0.0-290.0","1920x1080","","40054.39999999106","88.89","img/117/4.5/1/bw/001.png","","","appealing"
"","","","","","animation","291","3609793","0.0-291.0","1920x1080","","3461.6000000089407","98","img/314/5.5/1/bw/001.png","","","appealing"
"","","","","","animation","292","3618345","0.0-292.0","1920x1080","","8550.20000000298","76.19","img/238/4.5/2/bw/001.png","","","appealing"
"","","","","","animation","293","3620874","0.0-293.0","1920x1080","","2527.5","12.83","img/117/3.5/1/bw/001.png","","","appealing"
"","","","","","animation","294","3625060","0.0-294.0","1920x1080","","4184.0999999940395","0","img/238/2.5/1.5/bw/001.png","","","appealing"
"","","","","","animation","295","3628590","0.0-295.0","1920x1080","","3528.7999999970198","99","img/238/5.5/1/bw/001.png","","","appealing"
"","","","","","animation","296","3632924","0.0-296.0","1920x1080","","4333.0999999940395","49.21","img/314/4/1/bw/001.png","","","appealing"
"","","","","","animation","297","3636745","0.0-297.0","1920x1080","","3819.5","76.32","img/117/5.5/2/bw/001.png","","","appealing"
"","","","","","animation","298","3646360","0.0-298.0","1920x1080","","9613","69.84","img/117/4/1/bw/001.png","","","appealing"
"","","","","","animation","299","3649361","0.0-299.0","1920x1080","","2999.7999999970198","85.19","img/314/5.5/1.5/bw/001.png","","","appealing"
"","","","","","animation","300","3654557","0.0-300.0","1920x1080","","5194.70000000298","81.08","img/238/4.5/0.66667/bw/001.png","","","appealing"
"","","","","","animation","301","3658891","0.0-301.0","1920x1080","","4331.70000000298","4.76","img/117/2.5/0.5/bw/001.png","","","appealing"
"","","","","","animation","302","3674780","0.0-302.0","1920x1080","","15887.70000000298","61.51","img/117/4/0.66667/bw/001.png","","","appealing"
"","","","","","animation","303","3677257","0.0-303.0","1920x1080","","2475.3999999910593","22.88","img/238/4.5/0.5/bw/001.png","","","appealing"
"","","","","","animation","304","3683263","0.0-304.0","1920x1080","","6004.399999991059","30.95","img/117/3.5/1.5/bw/001.png","","","appealing"
"","","","","","animation","305","3702145","0.0-305.0","1920x1080","","18880.89999999106","65.87","img/117/3.5/2/bw/001.png","","","appealing"
"","","","","","animation","306","3705995","0.0-306.0","1920x1080","","3848.699999988079","4.23","img/238/3.5/0.5/bw/001.png","","","appealing"
"","","","","","animation","307","3710048","0.0-307.0","1920x1080","","4051.7000000029802","90.74","img/117/5.5/0.5/bw/001.png","","","appealing"
"","","","","","animation","308","3719379","0.0-308.0","1920x1080","","9329.5","86.11","img/117/5.5/1.5/bw/001.png","","","appealing"
"","","","","","animation","309","3741163","0.0-309.0","1920x1080","","21781.79999999702","34.79","img/314/4/0.66667/bw/001.png","","","appealing"
"","","","","","animation","310","3745096","0.0-310.0","1920x1080","","3932.2000000029802","57.14","img/238/4/0.5/bw/001.png","","","appealing"
"","","","","","animation","311","3748243","0.0-311.0","1920x1080","","3145","72.88","img/314/4/0.5/bw/001.png","","","appealing"
"","","","","","animation","312","3751507","0.0-312.0","1920x1080","","3216.7999999970198","12.70","img/238/2.5/0.5/bw/001.png","","","appealing"
"","","","","","html-button-response","313","3790320","0.0-313.0","1920x1080","","38809.89999999106","","<div class=""intro"">You are about to view a new series of animations.<br><br></div><div class=""intro"">You will evaluate them based on a different descriptor.<br><br></div><div class=""intro"">Move the slider to indicate how <strong style=""text-transform:capitalize"">INTERESTING</strong> you find each animation.<br><br></div><div class=""intro"">0 = Least Interesting<br></div><div class=""intro"">1 = Most Interesting<br><br></div><div class=""intro"">Remember to use the <strong><em>entire range</em></strong> of the slider to make your ratings.<br></div><div class=""intro"">Please <strong><em>take your time</em></strong> and carefully consider each rating you make.<br><br></div>","0","",""
"","","","","","call-function","314","3790324","0.0-314.0","1920x1080","","","","","","",""
"","","","","","animation","315","3794396","0.0-315.0","1920x1080","","4071","92.99","img/314/5.5/0.66667/bw/001.png","","","interesting"
"","","","","","animation","316","3798280","0.0-316.0","1920x1080","","3882.2000000029802","50","img/238/4/0.5/bw/001.png","","","interesting"
"","","","","","animation","317","3802508","0.0-317.0","1920x1080","","4227","63","img/238/4/1.5/bw/001.png","","","interesting"
"","","","","","animation","318","3804777","0.0-318.0","1920x1080","","2267.7999999970198","4","img/314/2.5/1/bw/001.png","","","interesting"
"","","","","","animation","319","3812778","0.0-319.0","1920x1080","","7999.5","86.64","img/314/5.5/0.5/bw/001.png","","","interesting"
"","","","","","animation","320","3836795","0.0-320.0","1920x1080","","24014.20000000298","3.57","img/314/2.5/0.5/bw/001.png","","","interesting"
"","","","","","animation","321","3840624","0.0-321.0","1920x1080","","3823.5","25.53","img/314/3.5/0.5/bw/001.png","","","interesting"
"","","","","","animation","322","3844095","0.0-322.0","1920x1080","","3470.199999988079","2.25","img/238/2.5/1.5/bw/001.png","","","interesting"
"","","","","","animation","323","3851825","0.0-323.0","1920x1080","","7728.70000000298","84.66","img/238/5.5/1/bw/001.png","","","interesting"
"","","","","","animation","324","3859979","0.0-324.0","1920x1080","","8151.79999999702","4.23","img/117/2.5/2/bw/001.png","","","interesting"
"","","","","","animation","325","3868146","0.0-325.0","1920x1080","","8165.70000000298","3.70","img/238/2.5/1/bw/001.png","","","interesting"
"","","","","","animation","326","3882362","0.0-326.0","1920x1080","","14213.60000000894","39","img/314/4.5/1/bw/001.png","","","interesting"
"","","","","","animation","327","3887108","0.0-327.0","1920x1080","","4744.5","76.59","img/117/4.5/2/bw/001.png","","","interesting"
"","","","","","animation","328","3890393","0.0-328.0","1920x1080","","3283.4000000059605","35.05","img/117/3.5/0.66667/bw/001.png","","","interesting"
"","","","","","animation","329","3897899","0.0-329.0","1920x1080","","7505.0999999940395","70.37","img/314/4/0.5/bw/001.png","","","interesting"
"","","","","","animation","330","3906923","0.0-330.0","1920x1080","","9020.29999999702","57.14","img/117/5.5/1.5/bw/001.png","","","interesting"
"","","","","","animation","331","3924361","0.0-331.0","1920x1080","","17436.79999999702","8.73","img/314/2.5/0.66667/bw/001.png","","","interesting"
"","","","","","animation","332","3947723","0.0-332.0","1920x1080","","23358.70000000298","23.81","img/238/3.5/0.5/bw/001.png","","","interesting"
"","","","","","animation","333","3958325","0.0-333.0","1920x1080","","10600.70000000298","33.07","img/117/3.5/2/bw/001.png","","","interesting"
"","","","","","animation","334","3966933","0.0-334.0","1920x1080","","8606.70000000298","65.61","img/238/5.5/0.5/bw/001.png","","","interesting"
"","","","","","animation","335","3997330","0.0-335.0","1920x1080","","30395.09999999404","39.15","img/314/3.5/1/bw/001.png","","","interesting"
"","","","","","animation","336","4063873","0.0-336.0","1920x1080","","66540.70000000298","61","img/238/4/0.66667/bw/001.png","","","interesting"
"","","","","","animation","337","4065756","0.0-337.0","1920x1080","","1882.1000000089407","73.02","img/238/5.5/2/bw/001.png","","","interesting"
"","","","","","animation","338","4070331","0.0-338.0","1920x1080","","4573.70000000298","45","img/117/4.5/1.5/bw/001.png","","","interesting"
"","","","","","animation","339","4073462","0.0-339.0","1920x1080","","3129.6000000089407","46.03","img/117/5.5/0.66667/bw/001.png","","","interesting"
"","","","","","animation","340","4087257","0.0-340.0","1920x1080","","13793.40000000596","48.15","img/314/3.5/2/bw/001.png","","","interesting"
"","","","","","animation","341","4090232","0.0-341.0","1920x1080","","2971.1000000089407","53.44","img/238/3.5/2/bw/001.png","","","interesting"
"","","","","","animation","342","4093479","0.0-342.0","1920x1080","","3246.2999999970198","9.92","img/238/2.5/0.66667/bw/001.png","","","interesting"
"","","","","","animation","343","4099343","0.0-343.0","1920x1080","","5862.20000000298","49.74","img/117/4.5/1/bw/001.png","","","interesting"
"","","","","","animation","344","4103014","0.0-344.0","1920x1080","","3666.7000000029802","62.43","img/314/4.5/0.66667/bw/001.png","","","interesting"
"","","","","","animation","345","4107240","0.0-345.0","1920x1080","","4224.29999999702","55.95","img/238/4/1/bw/001.png","","","interesting"
"","","","","","animation","346","4122479","0.0-346.0","1920x1080","","15239.199999988079","65.08","img/238/4.5/0.5/bw/001.png","","","interesting"
"","","","","","animation","347","4192072","0.0-347.0","1920x1080","","69590.70000000298","66.01","img/117/4/0.5/bw/001.png","","","interesting"
"","","","","","animation","348","4196383","0.0-348.0","1920x1080","","4309.0999999940395","28.17","img/314/5.5/1.5/bw/001.png","","","interesting"
"","","","","","animation","349","4199458","0.0-349.0","1920x1080","","3073.5","9.39","img/238/2.5/0.5/bw/001.png","","","interesting"
"","","","","","animation","350","4205208","0.0-350.0","1920x1080","","5749","40.61","img/238/4/2/bw/001.png","","","interesting"
"","","","","","animation","351","4207139","0.0-351.0","1920x1080","","1929.4000000059605","48.54","img/117/3.5/1.5/bw/001.png","","","interesting"
"","","","","","animation","352","4209689","0.0-352.0","1920x1080","","2549.1000000089407","8.07","img/117/2.5/0.5/bw/001.png","","","interesting"
"","","","","","animation","353","4235213","0.0-353.0","1920x1080","","25522.09999999404","49.34","img/117/3.5/1/bw/001.png","","","interesting"
"","","","","","animation","354","4238242","0.0-354.0","1920x1080","","3027.300000011921","31.48","img/117/4/1/bw/001.png","","","interesting"
"","","","","","animation","355","4242333","0.0-355.0","1920x1080","","4089.3999999910593","4.76","img/117/2.5/1/bw/001.png","","","interesting"
"","","","","","animation","356","4247757","0.0-356.0","1920x1080","","5422.399999991059","61.51","img/117/5.5/0.5/bw/001.png","","","interesting"
"","","","","","animation","357","4252827","0.0-357.0","1920x1080","","5068.5","37.43","img/117/4/0.66667/bw/001.png","","","interesting"
"","","","","","animation","358","4256405","0.0-358.0","1920x1080","","3576.9000000059605","51.98","img/238/3.5/0.66667/bw/001.png","","","interesting"
"","","","","","animation","359","4261274","0.0-359.0","1920x1080","","4867.399999991059","27.65","img/314/5.5/2/bw/001.png","","","interesting"
"","","","","","animation","360","4264991","0.0-360.0","1920x1080","","3715.6000000089407","57.94","img/238/5.5/1.5/bw/001.png","","","interesting"
"","","","","","animation","361","4267639","0.0-361.0","1920x1080","","2642.2999999970198","42.59","img/238/5.5/0.66667/bw/001.png","","","interesting"
"","","","","","animation","362","4271191","0.0-362.0","1920x1080","","3550.7000000029802","59.39","img/314/4.5/1.5/bw/001.png","","","interesting"
"","","","","","animation","363","4274250","0.0-363.0","1920x1080","","3058.2000000029802","72.88","img/117/4.5/0.66667/bw/001.png","","","interesting"
"","","","","","animation","364","4277137","0.0-364.0","1920x1080","","2884.9000000059605","26.98","img/314/3.5/0.66667/bw/001.png","","","interesting"
"","","","","","animation","365","4281489","0.0-365.0","1920x1080","","4350.29999999702","69.18","img/117/5.5/2/bw/001.png","","","interesting"
"","","","","","animation","366","4284322","0.0-366.0","1920x1080","","2831.5","10.19","img/238/2.5/2/bw/001.png","","","interesting"
"","","","","","animation","367","4296674","0.0-367.0","1920x1080","","12350.20000000298","58.47","img/238/4.5/2/bw/001.png","","","interesting"
"","","","","","animation","368","4301425","0.0-368.0","1920x1080","","4749.20000000298","48.41","img/314/4/1/bw/001.png","","","interesting"
"","","","","","animation","369","4304759","0.0-369.0","1920x1080","","3333","30.82","img/314/5.5/1/bw/001.png","","","interesting"
"","","","","","animation","370","4308934","0.0-370.0","1920x1080","","4173.100000008941","49.07","img/238/4.5/0.66667/bw/001.png","","","interesting"
"","","","","","animation","371","4311036","0.0-371.0","1920x1080","","2101.2999999970198","55.95","img/117/5.5/1/bw/001.png","","","interesting"
"","","","","","animation","372","4318025","0.0-372.0","1920x1080","","6986.300000011921","48.81","img/117/4/2/bw/001.png","","","interesting"
"","","","","","animation","373","4331205","0.0-373.0","1920x1080","","13179.40000000596","51.85","img/238/4.5/1.5/bw/001.png","","","interesting"
"","","","","","animation","374","4333576","0.0-374.0","1920x1080","","2368.7999999970198","57.28","img/314/3.5/1.5/bw/001.png","","","interesting"
"","","","","","animation","375","4335822","0.0-375.0","1920x1080","","2242.0999999940395","74.34","img/117/4.5/0.5/bw/001.png","","","interesting"
"","","","","","animation","376","4337824","0.0-376.0","1920x1080","","2000.8999999910593","16.93","img/314/2.5/2/bw/001.png","","","interesting"
"","","","","","animation","377","4342042","0.0-377.0","1920x1080","","4217","15.34","img/117/2.5/0.66667/bw/001.png","","","interesting"
"","","","","","animation","378","4344608","0.0-378.0","1920x1080","","2564.7000000029802","40.34","img/314/4/0.66667/bw/001.png","","","interesting"
"","","","","","animation","379","4346955","0.0-379.0","1920x1080","","2342.1000000089407","20.90","img/117/2.5/1.5/bw/001.png","","","interesting"
"","","","","","animation","380","4349372","0.0-380.0","1920x1080","","2414.5","11.77","img/314/2.5/1.5/bw/001.png","","","interesting"
"","","","","","animation","381","4352605","0.0-381.0","1920x1080","","3232.2999999970198","55","img/314/4.5/0.5/bw/001.png","","","interesting"
"","","","","","animation","382","4356106","0.0-382.0","1920x1080","","3499.5","32.54","img/238/3.5/1.5/bw/001.png","","","interesting"
"","","","","","animation","383","4357772","0.0-383.0","1920x1080","","1663.5","70.77","img/117/4/1.5/bw/001.png","","","interesting"
"","","","","","animation","384","4359852","0.0-384.0","1920x1080","","2079","76.59","img/117/3.5/0.5/bw/001.png","","","interesting"
"","","","","","animation","385","4362556","0.0-385.0","1920x1080","","2702.5999999940395","43.12","img/238/4.5/1/bw/001.png","","","interesting"
"","","","","","animation","386","4367105","0.0-386.0","1920x1080","","4548.100000008941","54.76","img/238/3.5/1/bw/001.png","","","interesting"
"","","","","","animation","387","4374226","0.0-387.0","1920x1080","","7109.899999991059","49","img/314/4/2/bw/001.png","","","interesting"
"","","","","","animation","388","4378347","0.0-388.0","1920x1080","","4120","57.14","img/314/4.5/2/bw/001.png","","","interesting"
"","","","","","animation","389","4387989","0.0-389.0","1920x1080","","9639.70000000298","68","img/314/4/1.5/bw/001.png","","","interesting"
"","","","","","html-button-response","390","4470446","0.0-390.0","1920x1080","","82455.39999999106","","<strong>Study Debriefing</strong><br><p class=""debrief""><strong>Background:</strong> The patterns you rated are called <em>fractals</em>. The term fractal describes a class of irregular curves or shapes for which any suitably chosen part is similar in shape to a given larger or smaller part when magnified or reduced to the same size. Fractal properties are found throughout the natural and manmade world. The series of animations you saw today displayed animated fractal patterns of a varying complexity.</p><p class=""debrief""><strong>Purpose of this study:</strong> We hope to better understand how the perception of static fractals differs from the perception of animated fractals, and how the speed of the animated patterns influences people&apos;s perception of them. Fractals allow us to study the perception of aesthetic properties (e.g. the perceived level of beauty in an image) without using recognizable content, which makes them an excellent tool for studying abstract aesthetic judgement.</p><p class=""debrief""><strong>Your part:</strong> Your participation has helped us to further understand how humans perceive these patterns across different levels of speed and complexity. This research with allow us to better understand how the visual system and brain process our ever-changing visual environments.<p class=""debrief""><strong>Feedback and Further information:</strong> If you have additional questions about this study, please feel free to ask the researcher, Nathan Gonzales-Hess at nhess @ uoregon.edu. If you have any questions concerning your rights as a research participant, please contact Research Compliance Services, 5237 University of Oregon, Eugene, OR 97403, [phone], or email researchCompliance @ uoregon.edu. You can also email the Human Subjects Coordinator for psychology and linguistics research at hscoord @ uoregon.edu. ","0","",""
"","","","","","html-button-response","391","4473214","0.0-391.0","1920x1080","","2764","","Thank you for participating in this study. <br>Please click below to finish the experiment and submit your responses.<br><br>","0","",""
"true","","","","","fullscreen","392","4474310","0.0-392.0","1920x1080","12:41 3/11/2022","","","","","",""
